train/critic_loss,time/total_timesteps,time/time_elapsed,train/n_updates,rollout/ep_rew_mean,time/episodes,train/ent_coef,time/fps,train/learning_rate,train/ent_coef_loss,rollout/ep_len_mean,train/actor_loss,eval/mean_reward,eval/mean_ep_length
0.006342271808534861,535174,7473,535073,951.82962469,560,0.010693595744669437,71,0.0003,0.10747021436691284,1000.0,-85.402099609375,,
0.012747297063469887,539174,7518,539073,951.9666212999998,564,0.010377391241490841,71,0.0003,-0.5640268921852112,1000.0,-85.50129699707031,,
0.02245388925075531,540000,,539899,,,0.010606704279780388,,0.0003,0.2930378317832947,,-85.59991455078125,988.5856510043144,1000.0
0.01981748826801777,543174,7577,543073,952.0562999399999,568,0.01012300606817007,71,0.0003,0.30237627029418945,1000.0,-85.53425598144531,,
0.004368984140455723,545000,,544899,,,0.01000388152897358,,0.0003,1.0900648832321167,,-85.76411437988281,988.9473879575729,1000.0
0.012785006314516068,547174,7637,547073,952.1149245299999,572,0.009919699281454086,71,0.0003,0.6936432123184204,1000.0,-85.5810775756836,,
0.008739002048969269,550000,,549899,,,0.010968155227601528,,0.0003,-0.22482137382030487,,-85.45953369140625,990.2995901167393,1000.0
0.01484755426645279,551174,7693,551073,952.1997075600001,576,0.009796930477023125,71,0.0003,-0.8041922450065613,1000.0,-85.61759185791016,,
0.014878516085445881,555000,,554899,,,0.010787800885736942,,0.0003,0.48921969532966614,,-85.69829559326172,968.2834405124188,1000.0
0.005456637591123581,555174,7753,555073,952.3041852800001,580,0.010735904797911644,71,0.0003,-0.45558610558509827,1000.0,-85.70256042480469,,
0.007177438586950302,559174,7799,559073,952.3883107299998,584,0.010753878392279148,71,0.0003,-0.13945281505584717,1000.0,-85.5668716430664,,
0.010790456086397171,560000,,559899,,,0.010878032073378563,,0.0003,0.5896152853965759,,-85.63613891601562,987.0881071984768,1000.0
0.035976849496364594,563174,7856,563073,952.46922411,588,0.010788983665406704,71,0.0003,-0.7036352753639221,1000.0,-85.71326446533203,,
0.008792804554104805,565000,,564899,,,0.010703609324991703,,0.0003,-0.2393297702074051,,-85.64830017089844,990.9417873561382,1000.0
0.0038531834725290537,567174,7915,567073,952.51956053,592,0.010816656984388828,71,0.0003,0.5500466227531433,1000.0,-85.86579895019531,,
0.014438535086810589,570000,,569899,,,0.01056807953864336,,0.0003,0.13237954676151276,,-85.5278549194336,989.5362807035447,1000.0
0.017097586765885353,571174,7977,571073,952.5991272799998,596,0.010226311162114143,71,0.0003,1.3069212436676025,1000.0,-85.45686340332031,,
0.010612905025482178,575000,,574899,,,0.010353690944612026,,0.0003,1.1058242321014404,,-85.64114379882812,989.9402699530125,1000.0
0.005550345405936241,575174,8038,575073,952.65802062,600,0.011022682301700115,71,0.0003,1.0236196517944336,1000.0,-85.80532836914062,,
0.015812229365110397,579174,8084,579073,952.7137325,604,0.010889926925301552,71,0.0003,-0.022424548864364624,1000.0,-85.6719741821289,,
0.008283477276563644,580000,,579899,,,0.010873307473957539,,0.0003,-0.335152804851532,,-85.57400512695312,989.0735403299332,1000.0
0.012944203801453114,583174,8145,583073,952.8023450200001,608,0.010945563204586506,71,0.0003,0.3923340141773224,1000.0,-85.51393127441406,,
0.008921023458242416,585000,,584899,,,0.010058434680104256,,0.0003,-0.27438196539878845,,-85.67837524414062,989.4478823006153,1000.0
0.010918800719082355,587174,8206,587073,952.8799343700001,612,0.0101307462900877,71,0.0003,0.9634872078895569,1000.0,-85.75444793701172,,
0.006177064962685108,590000,,589899,,,0.01060501579195261,,0.0003,-0.6490778923034668,,-85.72779846191406,989.1981017649174,1000.0
0.004027732647955418,591174,8265,591073,952.9533749400001,616,0.010478555224835873,71,0.0003,-1.0930252075195312,1000.0,-85.63910675048828,,
0.010941826738417149,595000,,594899,,,0.010580896399915218,,0.0003,-0.8040693998336792,,-85.62881469726562,986.3682098865509,1000.0
0.009959235787391663,595174,8323,595073,952.96103775,620,0.010441381484270096,71,0.0003,-0.1943221092224121,1000.0,-85.87406921386719,,
0.0025719041004776955,599174,8368,599073,952.98302129,624,0.010689633898437023,71,0.0003,0.35929059982299805,1000.0,-85.81982421875,,
0.006433757487684488,600000,,599899,,,0.010272158309817314,,0.0003,-0.9974858164787292,,-85.85034942626953,990.2522386789321,1000.0
0.0030191089026629925,603174,8428,603073,952.9956276900001,628,0.009805661626160145,71,0.0003,-0.04294230043888092,1000.0,-85.97407531738281,,
0.005808121524751186,605000,,604899,,,0.010087132453918457,,0.0003,-1.490622878074646,,-85.51432037353516,990.1437803864479,1000.0
0.00511297257617116,607174,8486,607073,953.07410756,632,0.01020064577460289,71,0.0003,1.5168873071670532,1000.0,-86.11378479003906,,
0.009006468579173088,610000,,609899,,,0.010721717961132526,,0.0003,-0.5067187547683716,,-85.89698028564453,988.3445493638516,1000.0
0.003874856512993574,611174,8547,611073,953.1597494499999,636,0.010442666709423065,71,0.0003,-1.726181983947754,1000.0,-85.99075317382812,,
0.004389227367937565,615000,,614899,,,0.010334352031350136,,0.0003,0.6968663334846497,,-86.2584228515625,990.4959253847599,1000.0
0.004227331839501858,615174,8607,615073,953.2429286199999,640,0.010272393934428692,71,0.0003,0.42856669425964355,1000.0,-86.09251403808594,,
0.00508683267980814,619174,8651,619073,953.2702217600001,644,0.009941808879375458,71,0.0003,0.6974697709083557,1000.0,-85.82218933105469,,
0.005845068022608757,620000,,619899,,,0.009919614531099796,,0.0003,0.5174164772033691,,-85.791015625,989.5066191673279,1000.0
0.004810652695596218,623174,8709,623073,953.2978596500001,648,0.010109002701938152,71,0.0003,0.6641372442245483,1000.0,-86.1153793334961,,
0.0038037686608731747,625000,,624899,,,0.009923720732331276,,0.0003,0.4802916347980499,,-86.0342025756836,989.8647406995296,1000.0
0.019712328910827637,627174,8768,627073,953.3240312599997,652,0.01022307388484478,71,0.0003,-1.646690011024475,1000.0,-85.89572143554688,,
0.020805135369300842,630000,,629899,,,0.010449167340993881,,0.0003,-0.03728862851858139,,-85.83021545410156,990.4159079909325,1000.0
0.00666464539244771,631174,8826,631073,953.3204253,656,0.010069893673062325,71,0.0003,-0.8536827564239502,1000.0,-86.0832748413086,,
0.005703260190784931,635000,,634899,,,0.010292049497365952,,0.0003,-0.29298800230026245,,-85.96737670898438,988.6696835041046,1000.0
0.008056641556322575,635174,8885,635073,953.35269209,660,0.010141200385987759,71,0.0003,-0.3749176263809204,1000.0,-85.81758117675781,,
0.0024401447735726833,639174,8928,639073,953.3087834800001,664,0.009608517400920391,71,0.0003,0.6663704514503479,1000.0,-86.29084777832031,,
0.011700502596795559,640000,,639899,,,0.010291754268109798,,0.0003,0.41942161321640015,,-86.1077880859375,990.3641492187977,1000.0
0.006964265368878841,643174,8985,643073,953.3618978799999,668,0.010259411297738552,71,0.0003,-0.3684374988079071,1000.0,-86.02587890625,,
0.0022621166426688433,645000,,644899,,,0.009555461816489697,,0.0003,-0.40609419345855713,,-86.23725891113281,989.5032019138337,1000.0
0.005773020908236504,647174,9044,647073,953.39158903,672,0.010451413691043854,71,0.0003,-0.644497275352478,1000.0,-86.26988220214844,,
0.006773145403712988,650000,,649899,,,0.010436095297336578,,0.0003,0.15245550870895386,,-85.94893646240234,991.085077983141,1000.0
0.02805008366703987,651174,9103,651073,953.3996161900001,676,0.00982593186199665,71,0.0003,-0.043059661984443665,1000.0,-85.75540161132812,,
0.0070905741304159164,655000,,654899,,,0.00987106654793024,,0.0003,0.6369068622589111,,-86.15174102783203,990.9341285943985,1000.0
0.0038083777762949467,655174,9163,655073,953.4011432400002,680,0.009775189682841301,71,0.0003,-0.6768268942832947,1000.0,-86.21904754638672,,
0.005457497667521238,659174,9207,659073,953.45769233,684,0.010145301930606365,71,0.0003,-0.000960037112236023,1000.0,-86.30171966552734,,
0.011593815870583057,660000,,659899,,,0.010404613800346851,,0.0003,-0.6080217957496643,,-86.09458923339844,990.6096432864666,1000.0
0.008959059603512287,663174,9267,663073,953.5031144100003,688,0.010670970194041729,71,0.0003,-0.695091187953949,1000.0,-86.38040161132812,,
0.021705681458115578,665000,,664899,,,0.009883317165076733,,0.0003,0.0794617235660553,,-86.20207214355469,989.5915896058083,1000.0
0.007577907294034958,667174,9326,667073,953.58433132,692,0.010500828735530376,71,0.0003,0.47558683156967163,1000.0,-86.20437622070312,,
0.0038168705068528652,670000,,669899,,,0.010082828812301159,,0.0003,0.27937448024749756,,-86.24296569824219,991.0901907682419,1000.0
0.005581457633525133,671174,9385,671073,953.6475860799999,696,0.009979701600968838,71,0.0003,0.950590968132019,1000.0,-86.3486328125,,
0.04141441732645035,675000,,674899,,,0.010687733069062233,,0.0003,0.037140801548957825,,-86.32159423828125,989.6633522689342,1000.0
0.003209570422768593,675174,9444,675073,953.65493938,700,0.010367277078330517,71,0.0003,-1.4700466394424438,1000.0,-86.25169372558594,,
0.011387767270207405,679174,9489,679073,953.7135770599999,704,0.009900798089802265,71,0.0003,0.10410897433757782,1000.0,-86.13302612304688,,
0.004507995210587978,680000,,679899,,,0.009819131344556808,,0.0003,-0.08886268734931946,,-86.30403137207031,992.4022216796875,1000.0
0.013930149376392365,683174,9550,683073,953.7249934399999,708,0.009816664271056652,71,0.0003,-0.9746314883232117,1000.0,-86.11946868896484,,
0.00918116420507431,685000,,684899,,,0.009528594091534615,,0.0003,-0.0009146928787231445,,-86.19029998779297,990.3530849516392,1000.0
0.004586608614772558,687174,9646,687073,953.7274701100001,712,0.01029153447598219,71,0.0003,1.015819787979126,1000.0,-85.9897689819336,,
0.002394243609160185,690000,,689899,,,0.009975277818739414,,0.0003,-0.5656957030296326,,-86.36477661132812,992.0433657824993,1000.0
0.013713776133954525,691174,9742,691073,953.7447913200001,716,0.01005582045763731,70,0.0003,0.4109957814216614,1000.0,-85.96633911132812,,
0.011973774060606956,695000,,694899,,,0.00984951388090849,,0.0003,0.44011014699935913,,-86.2563247680664,990.508613961935,1000.0
0.02476707473397255,695174,9831,695073,953.7873561700003,720,0.010137743316590786,70,0.0003,2.307614326477051,1000.0,-86.3656005859375,,
0.0036673564463853836,699174,9899,699073,953.8357484199998,724,0.00948408991098404,70,0.0003,1.0438154935836792,1000.0,-86.42727661132812,,
0.004235231317579746,700000,,699899,,,0.009363553486764431,,0.0003,-0.4645640254020691,,-86.36795043945312,990.8511208355427,1000.0
0.008560637943446636,703174,9999,703073,953.88583082,728,0.009993269108235836,70,0.0003,-0.6107981204986572,1000.0,-86.456298828125,,
0.007760404609143734,705000,,704899,,,0.009901704266667366,,0.0003,-1.0735995769500732,,-86.40020751953125,990.723656219244,1000.0
0.017985554412007332,707174,10094,707073,953.89922991,732,0.010651509277522564,70,0.0003,2.507096290588379,1000.0,-86.11140441894531,,
0.006195110734552145,710000,,709899,,,0.009784157387912273,,0.0003,0.3202996551990509,,-86.48148345947266,991.9939015030861,1000.0
0.00684158643707633,711174,10190,711073,953.8820421900001,736,0.010070542804896832,69,0.0003,-1.8455151319503784,1000.0,-86.2984619140625,,
0.006643735803663731,715000,,714899,,,0.009950659237802029,,0.0003,-0.22751277685165405,,-86.39461517333984,991.8875995159149,1000.0
0.023539729416370392,715174,10286,715073,953.9384720699999,740,0.009707358665764332,69,0.0003,1.408711552619934,1000.0,-85.95896911621094,,
0.005390287842601538,719174,10354,719073,954.0193487500001,744,0.009964238852262497,69,0.0003,0.4617691934108734,1000.0,-86.55719757080078,,
0.006932404823601246,720000,,719899,,,0.009709488600492477,,0.0003,0.41493740677833557,,-86.39517211914062,991.5799558699131,1000.0
0.003977064974606037,723174,10449,723073,954.0886068499998,748,0.01012969296425581,69,0.0003,0.9535999894142151,1000.0,-86.61164855957031,,
0.007532546762377024,725000,,724899,,,0.010107619687914848,,0.0003,-0.8564611673355103,,-86.4945068359375,992.3753764212131,1000.0
0.005558482371270657,727174,10544,727073,954.14613957,752,0.01006186380982399,68,0.0003,0.3720893859863281,1000.0,-86.32212829589844,,
0.002898173173889518,730000,,729899,,,0.00997036974877119,,0.0003,-0.9713664054870605,,-86.5846176147461,991.3239685297012,1000.0
0.006044332403689623,731174,10638,731073,954.2292212199999,756,0.009453851729631424,68,0.0003,-0.18893960118293762,1000.0,-86.48029327392578,,
0.010219056159257889,735000,,734899,,,0.009640160016715527,,0.0003,-0.64863121509552,,-86.44126892089844,989.9336714565754,1000.0
0.010594754479825497,735174,10732,735073,954.3137232500001,760,0.00973186269402504,68,0.0003,1.1085128784179688,1000.0,-86.26280212402344,,
0.008901659399271011,739174,10802,739073,954.4156098000001,764,0.009421193040907383,68,0.0003,-0.038524359464645386,1000.0,-86.4081039428711,,
0.010078630410134792,740000,,739899,,,0.010077301412820816,,0.0003,1.063981056213379,,-86.57905578613281,990.7165856361389,1000.0
0.006143081933259964,743174,10895,743073,954.4643013400001,768,0.010011054575443268,68,0.0003,0.9424495697021484,1000.0,-86.3633804321289,,
0.00767891202121973,745000,,744899,,,0.009967018850147724,,0.0003,-0.5253090858459473,,-86.38568878173828,991.8442234814167,1000.0
0.0044012777507305145,747174,10991,747073,954.55501337,772,0.009773284196853638,67,0.0003,1.5062201023101807,1000.0,-86.48347473144531,,
0.01020642276853323,750000,,749899,,,0.010100421495735645,,0.0003,0.24315203726291656,,-86.64350891113281,990.0271340727807,1000.0
0.008945642039179802,751174,11088,751073,954.63479865,776,0.009923853911459446,67,0.0003,-0.6849348545074463,1000.0,-86.46145629882812,,
0.005778184626251459,755000,,754899,,,0.00994618609547615,,0.0003,0.4354448616504669,,-86.68313598632812,992.9137286543846,1000.0
0.03293804079294205,755174,11185,755073,954.6642424499998,780,0.010006558150053024,67,0.0003,0.2663668096065521,1000.0,-86.68852233886719,,
0.3803916275501251,759174,11258,759073,954.68485597,784,0.009711071848869324,67,0.0003,0.28750231862068176,1000.0,-86.4592056274414,,
0.020315101370215416,760000,,759899,,,0.010027593933045864,,0.0003,-0.6104848384857178,,-86.40599060058594,991.4242156803608,1000.0
0.010693920776247978,763174,11356,763073,954.7049547900002,788,0.009793325327336788,67,0.0003,-0.34734541177749634,1000.0,-86.60052490234375,,
0.008586712181568146,765000,,764899,,,0.010173894464969635,,0.0003,0.546256422996521,,-86.68112182617188,987.0965027987957,1000.0
0.01022740826010704,767174,11453,767073,954.74922053,792,0.00942712090909481,66,0.0003,0.06107473373413086,1000.0,-86.54756927490234,,
0.007025115191936493,770000,,769899,,,0.009955523535609245,,0.0003,-0.3206430673599243,,-86.7281265258789,989.3374868750573,1000.0
0.011347646825015545,771174,11550,771073,954.7595557799998,796,0.009634865447878838,66,0.0003,0.9253090023994446,1000.0,-86.37935638427734,,
0.010592710226774216,775000,,774899,,,0.01034086849540472,,0.0003,0.0837610512971878,,-86.64987182617188,988.2096241354942,1000.0
0.013058895245194435,775174,11648,775073,954.86124476,800,0.010184427723288536,66,0.0003,0.10294471681118011,1000.0,-86.66169738769531,,
0.0020020438823848963,779174,11720,779073,954.90524302,804,0.009751697070896626,66,0.0003,0.2543495297431946,1000.0,-86.83747863769531,,
0.005248875357210636,780000,,779899,,,0.009733922779560089,,0.0003,-0.7015120983123779,,-86.72602844238281,990.4563941419125,1000.0
0.0044348337687551975,783174,11818,783073,954.9813349299998,808,0.010061893612146378,66,0.0003,-0.9211617708206177,1000.0,-86.66921997070312,,
0.004945825319737196,785000,,784899,,,0.009157382883131504,,0.0003,-0.17081373929977417,,-86.73413848876953,991.3631195783615,1000.0
0.007047728635370731,787174,11915,787073,955.0159979700001,812,0.009875698946416378,66,0.0003,0.565681517124176,1000.0,-86.72123718261719,,
0.00914761796593666,790000,,789899,,,0.009725966490805149,,0.0003,-1.1827563047409058,,-86.57221221923828,991.5906898021698,1000.0
0.007977422326803207,791174,12012,791073,955.0727511400002,816,0.009359710849821568,65,0.0003,0.682199239730835,1000.0,-86.72752380371094,,
0.004890589974820614,795000,,794899,,,0.010086829774081707,,0.0003,-0.6226141452789307,,-86.8876724243164,990.9297402322293,1000.0
0.009387286379933357,795174,12111,795073,955.11807341,820,0.010250208899378777,65,0.0003,1.0660806894302368,1000.0,-86.46798706054688,,
0.008552849292755127,799174,12186,799073,955.19073832,824,0.01002931036055088,65,0.0003,0.47218969464302063,1000.0,-86.61788177490234,,
0.013306555338203907,800000,,799899,,,0.010020452551543713,,0.0003,0.0717923492193222,,-86.78385162353516,988.8018586099148,1000.0
0.003818781115114689,803174,12285,803073,955.1790435300002,828,0.009850015863776207,65,0.0003,0.8061639070510864,1000.0,-86.8225326538086,,
0.012441717088222504,805000,,804899,,,0.009324003010988235,,0.0003,0.08285778015851974,,-86.68868255615234,990.3938515484333,1000.0
0.002627507783472538,807174,12383,807073,955.2433563999999,832,0.009506995789706707,65,0.0003,0.13452202081680298,1000.0,-86.79759216308594,,
0.009157945401966572,810000,,809899,,,0.009674559347331524,,0.0003,-0.12126398086547852,,-86.68190002441406,991.1744505226612,1000.0
0.005322962533682585,811174,12481,811073,955.3023558199999,836,0.010464604012668133,64,0.0003,-0.08546607196331024,1000.0,-86.84422302246094,,
0.018649457022547722,815000,,814899,,,0.010187400504946709,,0.0003,-0.2539685368537903,,-86.72846221923828,988.0019537568093,1000.0
0.007101261522620916,815174,12579,815073,955.2861759800002,840,0.01011198665946722,64,0.0003,-1.3233064413070679,1000.0,-86.83528900146484,,
0.003965555224567652,819174,12652,819073,955.32489933,844,0.009999513626098633,64,0.0003,0.12819701433181763,1000.0,-86.78816223144531,,
0.03435368090867996,820000,,819899,,,0.009780388325452805,,0.0003,0.4789407253265381,,-86.83174133300781,993.1298303127289,1000.0
0.011016083881258965,823174,12751,823073,955.3313950099998,848,0.009627614170312881,64,0.0003,-0.538982093334198,1000.0,-86.81288146972656,,
0.007769173011183739,825000,,824899,,,0.010006043128669262,,0.0003,-1.432360291481018,,-86.51813507080078,993.049508023262,1000.0
0.0038364857900887728,827174,12851,827073,955.3484128199998,852,0.009849969297647476,64,0.0003,0.14857804775238037,1000.0,-86.8939208984375,,
0.006447162479162216,830000,,829899,,,0.010151201859116554,,0.0003,-0.6568743586540222,,-86.83383178710938,987.4882212221622,1000.0
0.0023651462979614735,831174,12953,831073,955.3493516299999,856,0.009997444227337837,64,0.0003,0.46871519088745117,1000.0,-86.84722900390625,,
0.003302530385553837,835000,,834899,,,0.009829132817685604,,0.0003,0.6987324953079224,,-86.7979507446289,990.5372849702835,1000.0
0.001772955060005188,835174,13057,835073,955.36342638,860,0.009832591749727726,63,0.0003,-2.181043863296509,1000.0,-86.9349365234375,,
0.006336955353617668,839174,13132,839073,955.3630137600001,864,0.010214103385806084,63,0.0003,0.4621468782424927,1000.0,-86.79562377929688,,
0.002905085450038314,840000,,839899,,,0.009697098284959793,,0.0003,-0.06445243954658508,,-86.931640625,991.7059773266316,1000.0
0.005937748588621616,843174,13231,843073,955.3766384699999,868,0.009320611134171486,63,0.0003,-0.5046381950378418,1000.0,-86.81071472167969,,
0.0036434512585401535,845000,,844899,,,0.009806493297219276,,0.0003,1.0196082592010498,,-86.80831909179688,992.4762132465839,1000.0
0.004679815378040075,847174,13327,847073,955.38135686,872,0.00972027238458395,63,0.0003,-0.07757873833179474,1000.0,-86.9637680053711,,
0.005547643173485994,850000,,849899,,,0.009833581745624542,,0.0003,0.7732968330383301,,-86.89196014404297,991.5792286634445,1000.0
0.003829909022897482,851174,13424,851073,955.3761647700002,876,0.009755594655871391,63,0.0003,0.051251739263534546,1000.0,-86.88567352294922,,
0.0035655139945447445,855000,,854899,,,0.009842757135629654,,0.0003,-1.1509408950805664,,-87.02564239501953,992.6036476194859,1000.0
0.004535386338829994,855174,13518,855073,955.4025725700001,880,0.009489128366112709,63,0.0003,0.5509952306747437,1000.0,-86.77156829833984,,
0.005981964059174061,859174,13587,859073,955.47064033,884,0.009917698800563812,63,0.0003,0.9437057971954346,1000.0,-86.76322937011719,,
0.004375888500362635,860000,,859899,,,0.009784349240362644,,0.0003,0.2025398164987564,,-86.84207916259766,989.453557062149,1000.0
0.0024419226683676243,863174,13686,863073,955.5326812700001,888,0.00964448694139719,63,0.0003,-0.7042063474655151,1000.0,-87.00554656982422,,
0.006600937806069851,865000,,864899,,,0.009634512476623058,,0.0003,1.9194536209106445,,-86.90877532958984,991.893348622322,1000.0
0.0015672801528126001,867174,13786,867073,955.5457641600001,892,0.009446348063647747,62,0.0003,0.6057091355323792,1000.0,-87.00465393066406,,
0.00660900492221117,870000,,869899,,,0.008795523084700108,,0.0003,0.05666507035493851,,-87.14328002929688,990.8609811902046,1000.0
0.012677178718149662,871174,13887,871073,955.6142396600002,896,0.009538349695503712,62,0.0003,0.6548125743865967,1000.0,-86.82072448730469,,
0.0023077819496393204,875000,,874899,,,0.0097441915422678,,0.0003,-0.030312836170196533,,-87.07952880859375,991.5408882319928,1000.0
0.0033794716000556946,875174,13984,875073,955.62549507,900,0.009523442946374416,62,0.0003,-0.417843759059906,1000.0,-87.03816986083984,,
0.002719493582844734,879174,14055,879073,955.65263274,904,0.00983839388936758,62,0.0003,-0.9869674444198608,1000.0,-87.09618377685547,,
0.0029329699464142323,880000,,879899,,,0.009667494334280491,,0.0003,-0.3770406246185303,,-87.09673309326172,991.3725445628166,1000.0
0.004329250194132328,883174,14152,883073,955.6621736200001,908,0.009500202722847462,62,0.0003,-1.514125108718872,1000.0,-87.03047180175781,,
0.010014958679676056,885000,,884899,,,0.010078690014779568,,0.0003,1.9521504640579224,,-86.85397338867188,991.3947362244129,1000.0
0.004271399695426226,887174,14248,887073,955.7289341500001,912,0.00966890063136816,62,0.0003,0.798350989818573,1000.0,-86.97794342041016,,
0.008920270949602127,890000,,889899,,,0.009821252897381783,,0.0003,0.10857141017913818,,-86.93849182128906,991.729220765829,1000.0
0.004089123569428921,891174,14345,891073,955.70042439,916,0.009505472145974636,62,0.0003,-0.11652594804763794,1000.0,-86.86721801757812,,
0.009079433977603912,895000,,894899,,,0.009968326427042484,,0.0003,-0.39970433712005615,,-86.88621520996094,991.518943887949,1000.0
0.0025172457098960876,895174,14443,895073,955.7475285599999,920,0.009631539694964886,61,0.0003,-0.09027820825576782,1000.0,-87.17229461669922,,
0.013296974822878838,899174,14515,899073,955.78225127,924,0.009821833111345768,61,0.0003,0.23390132188796997,1000.0,-87.1358871459961,,
0.007210602052509785,900000,,899899,,,0.009241914376616478,,0.0003,1.0766781568527222,,-86.87741088867188,991.5111805677413,1000.0
0.008121918886899948,903174,14611,903073,955.8766413500001,928,0.009288014844059944,61,0.0003,-0.12661811709403992,1000.0,-87.04562377929688,,
0.00651014968752861,905000,,904899,,,0.009545579552650452,,0.0003,-1.0298107862472534,,-87.05892944335938,990.1191370725631,1000.0
0.005114756524562836,907174,14707,907073,955.9003109599997,932,0.009180493652820587,61,0.0003,0.1796659678220749,1000.0,-87.12428283691406,,
0.004017610568553209,910000,,909899,,,0.00944384466856718,,0.0003,-0.5379000902175903,,-87.11518096923828,992.715151500702,1000.0
0.0034363912418484688,911174,14803,911073,955.9399913599998,936,0.009978964924812317,61,0.0003,0.5180445313453674,1000.0,-87.0810546875,,
0.07503542304039001,915000,,914899,,,0.009413676336407661,,0.0003,0.22194622457027435,,-87.03286743164062,980.543320941925,1000.0
0.014361890032887459,915174,14896,915073,955.9876911299999,940,0.009737817570567131,61,0.0003,-0.09875571727752686,1000.0,-87.14836120605469,,
0.006424102000892162,919174,14967,919073,956.0233810099998,944,0.009624800644814968,61,0.0003,-0.3773547112941742,1000.0,-87.00379943847656,,
0.006671298760920763,920000,,919899,,,0.00986536405980587,,0.0003,1.2526615858078003,,-86.97257995605469,991.7105010449886,1000.0
0.003997244872152805,923174,15036,923073,956.0639743899999,948,0.009644334204494953,61,0.0003,0.27665141224861145,1000.0,-86.91886138916016,,
0.006343342363834381,925000,,924899,,,0.009661485441029072,,0.0003,0.030425190925598145,,-87.16328430175781,991.3832643270492,1000.0
0.006352309137582779,927174,15099,927073,956.04332283,952,0.00991586409509182,61,0.0003,1.2986633777618408,1000.0,-87.037109375,,
0.004756419453769922,930000,,929899,,,0.009188718162477016,,0.0003,-0.06946170330047607,,-87.24513244628906,992.311580234766,1000.0
0.003469978692010045,931174,15162,931073,956.10024861,956,0.009426796808838844,61,0.0003,0.40611910820007324,1000.0,-87.20468139648438,,
0.005137992091476917,935000,,934899,,,0.009155221283435822,,0.0003,0.6772717237472534,,-87.14434814453125,992.6559368729592,1000.0
0.004994366317987442,935174,15226,935073,956.14291589,960,0.009247204288840294,61,0.0003,0.6389451026916504,1000.0,-87.07636260986328,,
0.0056525347754359245,939174,15274,939073,956.1910897699998,964,0.009388881735503674,61,0.0003,-0.9949233531951904,1000.0,-87.12818145751953,,
0.0037936600856482983,940000,,939899,,,0.010039013810455799,,0.0003,0.2362383008003235,,-87.17945098876953,992.358603465557,1000.0
0.0040283892303705215,943174,15336,943073,956.22883379,968,0.00937226414680481,61,0.0003,-1.9946306943893433,1000.0,-87.13925170898438,,
0.006009110249578953,945000,,944899,,,0.009750972501933575,,0.0003,-0.335956871509552,,-87.2113265991211,991.8397535204888,1000.0
0.005497321952134371,947174,15399,947073,956.2296378100001,972,0.009491100907325745,61,0.0003,0.39891746640205383,1000.0,-87.2950668334961,,
0.0031839788425713778,950000,,949899,,,0.00952086877077818,,0.0003,0.1670743077993393,,-87.27134704589844,992.6487536728382,1000.0
0.005660240072757006,951174,15458,951073,956.2807364600001,976,0.009309627115726471,61,0.0003,2.2491917610168457,1000.0,-87.17465209960938,,
0.006816484034061432,955000,,954899,,,0.008308367803692818,,0.0003,1.7152767181396484,,-87.24215698242188,992.02395029068,1000.0
0.007850885391235352,955174,15516,955073,956.2884424700001,980,0.008776950649917126,61,0.0003,1.3651490211486816,1000.0,-87.18612670898438,,
0.001667938195168972,959174,15562,959073,956.29320455,984,0.00953263882547617,61,0.0003,-0.3187674283981323,1000.0,-87.34906005859375,,
0.0034745836164802313,960000,,959899,,,0.00969832856208086,,0.0003,0.30095821619033813,,-87.35281372070312,992.4613688826561,1000.0
0.0033779125660657883,963174,15622,963073,956.34948874,988,0.009361526928842068,61,0.0003,0.6093698740005493,1000.0,-87.2853775024414,,
0.002859849017113447,965000,,964899,,,0.00929652713239193,,0.0003,-0.31166699528694153,,-87.28286743164062,993.1489508748055,1000.0
0.005140014924108982,967174,15682,967073,956.37661494,992,0.009540773928165436,61,0.0003,0.22810164093971252,1000.0,-87.11807250976562,,
0.0047453101724386215,970000,,969899,,,0.009538122452795506,,0.0003,1.0936909914016724,,-86.97685241699219,992.4481825888157,1000.0
0.0038178779650479555,971174,15743,971073,956.3865058299999,996,0.009762026369571686,61,0.0003,-0.5011405944824219,1000.0,-87.23448181152344,,
0.006697207689285278,975000,,974899,,,0.009882581420242786,,0.0003,0.4352279305458069,,-87.17863464355469,991.0661481320858,1000.0
0.007644313387572765,975174,15807,975073,956.42684978,1000,0.009668776765465736,61,0.0003,-0.8169111013412476,1000.0,-87.33450317382812,,
0.0018324325792491436,979174,15855,979073,956.4366890599999,1004,0.010194382630288601,61,0.0003,-0.44655364751815796,1000.0,-87.37875366210938,,
0.004117236938327551,980000,,979899,,,0.009290304966270924,,0.0003,0.36191630363464355,,-87.02825164794922,993.9932038843632,1000.0
0.001677677035331726,983174,15918,983073,956.4467154899997,1008,0.009652607142925262,61,0.0003,-0.031462252140045166,1000.0,-87.26103973388672,,
0.1209818422794342,985000,,984899,,,0.008440397679805756,,0.0003,1.5407160520553589,,-87.14993286132812,989.2664187073708,1000.0
0.0038434138987213373,987174,15981,987073,956.4842386799999,1012,0.009397311136126518,61,0.0003,-0.9925576448440552,1000.0,-87.39827728271484,,
0.007569687440991402,990000,,989899,,,0.009484441950917244,,0.0003,1.0654783248901367,,-87.19868469238281,991.5199990332127,1000.0
0.0031515401788055897,991174,16043,991073,956.5790991499999,1016,0.009677992202341557,61,0.0003,0.370556503534317,1000.0,-87.21405792236328,,
